Operation Date,Status,Currency Ticker,Operation Type,Operation Amount,Operation Fees,Operation Hash,Account Name,Account xpub,Countervalue Ticker,Countervalue at Operation Date,Countervalue at CSV Export
2025-01-13T22:21:06.000Z,Confirmed,DOT,IN,81.88564485,0.0161154905,0x71698b84ba93f34782352549f623f455388f53d73656cbc2a16be65738858d65,Polkadot 1,1eNuRxh7yaCzKtKSLuVxK8i7zLQt8HGar8gqNjNQ2Qw64Cr,USD,527.63,390.59
2024-12-25T09:55:00.000Z,Confirmed,DOT,IN,65.15545606,0.0161154905,0x10878e167fd124882afda17975ecbd463df8906ba138e7afe9a5639e1b99c815,Polkadot 1,1eNuRxh7yaCzKtKSLuVxK8i7zLQt8HGar8gqNjNQ2Qw64Cr,USD,487.99,310.79
2024-12-10T12:01:06.000Z,Confirmed,DOT,IN,708.89713515,0.0162154905,0x57bdc2d287617171fe21d86b69f9cef03a6231770eb5bbb38036e1ac5e5b5fae,Polkadot 1,1eNuRxh7yaCzKtKSLuVxK8i7zLQt8HGar8gqNjNQ2Qw64Cr,USD,5937.42,3381.43
2024-12-10T11:57:18.000Z,Confirmed,DOT,IN,10,0.0161154905,0x22c526c3183a449550a7289ad71bed825ae02ddaf09676b5b72f636014d4ddd7,Polkadot 1,1eNuRxh7yaCzKtKSLuVxK8i7zLQt8HGar8gqNjNQ2Qw64Cr,USD,86.40,47.69
2024-11-10T13:32:30.000Z,Confirmed,DOT,IN,184.11815224,0.0162154905,0x4364748b57a0a9eb396750fff9cc785e54ab487c133c3d1d182a79f4b4d0057a,Polkadot 1,1eNuRxh7yaCzKtKSLuVxK8i7zLQt8HGar8gqNjNQ2Qw64Cr,USD,961.23,878.24
2024-11-10T13:25:00.000Z,Confirmed,DOT,IN,10,0.0161154905,0xc6599dccc211f7e5df1b9881b219db8383389c8f2044c13554421792365ae9ef,Polkadot 1,1eNuRxh7yaCzKtKSLuVxK8i7zLQt8HGar8gqNjNQ2Qw64Cr,USD,52.20,47.69
2025-01-11T10:34:11.000Z,Confirmed,ETH,NFT_IN,0.000000000000000001,0.020955088,0x43682b9d5af66bbbffb593a76d9afec7702e8af23d2457d1eca3915753852c14,Ethereum 1,0xe097785EFA1220ab18af0321F2EAAdA5245b914E,USD,0.00,0.00
2024-11-10T15:03:47.000Z,Confirmed,ETH,IN,0.97272445,0.000736518014211,0x71a9119fa79a2accee85238203eba82a074b57731fab9d1bb60d5d012c7bb082,Ethereum 1,0xe097785EFA1220ab18af0321F2EAAdA5245b914E,USD,3107.08,2701.24
2024-11-10T14:57:11.000Z,Confirmed,ETH,IN,0.02,0.000669236094072,0x67e6e5616d45ba115de35dd777f4041f6f31b5f1af665231833669a7b2df422d,Ethereum 1,0xe097785EFA1220ab18af0321F2EAAdA5245b914E,USD,63.96,55.53
2023-12-04T23:49:35.000Z,Confirmed,ETH,OUT,0.248069434050213122,0.00122437256571,0xef545f63248bb77f9bc3527f47ea7c2a1cde5cd0e44708e3e1f4f5d9e50c9954,Ethereum 1,0xe097785EFA1220ab18af0321F2EAAdA5245b914E,USD,552.87,688.88
2023-12-04T23:39:23.000Z,Confirmed,ETH,IN,0.18149543,0.001298631500397,0x80c8435c2d10b7d28e31ec87cb98067c67c7a0878608fdc345b4f9ddd43326dd,Ethereum 1,0xe097785EFA1220ab18af0321F2EAAdA5245b914E,USD,404.50,504.01
2023-12-04T23:33:47.000Z,Confirmed,ETH,IN,0.05,0.001064935269909,0x25aa32f4644212a0086bdd350463828e551ee520f04a63ec8ec35d35865da38a,Ethereum 1,0xe097785EFA1220ab18af0321F2EAAdA5245b914E,USD,111.43,138.84
2023-11-03T14:34:59.000Z,Confirmed,ETH,FEES,0.002707957549316019,0.002707957549316019,0x97cd9c0678e78cd19d6c718ec14dacfda31cf4bb83bd301dd78edd2859ee4b73,Ethereum 1,0xe097785EFA1220ab18af0321F2EAAdA5245b914E,USD,4.87,7.51
2023-10-17T23:08:35.000Z,Confirmed,ETH,FEES,0.00034979497300527,0.00034979497300527,0x98f03bec8822e88ae474496b350783512a6ab9fed34451e23899152dd782d1e7,Ethereum 1,0xe097785EFA1220ab18af0321F2EAAdA5245b914E,USD,0.55,0.97
2023-10-12T14:41:11.000Z,Confirmed,ETH,FEES,0.000594487333839589,0.000594487333839589,0xc4fc2776a99349e7599796ad7271c31b58e8afcdae33d4a455b80ac3ad45aaab,Ethereum 1,0xe097785EFA1220ab18af0321F2EAAdA5245b914E,USD,0.91,1.65
2023-10-12T14:31:35.000Z,Confirmed,ETH,IN,0.02062805,0.000277498732014,0xa80f046c9ec012a20366245ecbcdeccf34f4326fb621641d60e030a36e7f2c73,Ethereum 1,0xe097785EFA1220ab18af0321F2EAAdA5245b914E,USD,31.89,57.28
2023-11-03T14:34:59.000Z,Confirmed,USDT,OUT,923.658674,,0x97cd9c0678e78cd19d6c718ec14dacfda31cf4bb83bd301dd78edd2859ee4b73,Ethereum 1,0xe097785EFA1220ab18af0321F2EAAdA5245b914E,USD,923.96,924.58
2023-10-25T23:11:23.000Z,Confirmed,USDT,IN,923.658674,,0x1d74c68a28e5cf54fb5ed68a7edb75e192c32657de49db0ffcf708ff67ce1b46,Ethereum 1,0xe097785EFA1220ab18af0321F2EAAdA5245b914E,USD,923.96,924.58
2023-10-17T23:08:35.000Z,Confirmed,USDT,OUT,859.33896,,0x98f03bec8822e88ae474496b350783512a6ab9fed34451e23899152dd782d1e7,Ethereum 1,0xe097785EFA1220ab18af0321F2EAAdA5245b914E,USD,859.62,860.19
2023-10-12T14:41:11.000Z,Confirmed,USDT,OUT,110,,0xc4fc2776a99349e7599796ad7271c31b58e8afcdae33d4a455b80ac3ad45aaab,Ethereum 1,0xe097785EFA1220ab18af0321F2EAAdA5245b914E,USD,110.03,110.10
